{108642, 219753, 133332, 108642, 108642, 108642, 108642, 108642, 108642, 108642},
{108642, 108642, 195063, 219753, 158022, 108642, 108642, 108642, 108642, 108642},
{108642, 108642, 108642, 108642, 170373, 219753, 182712, 108642, 108642, 108642},
{108642, 108642, 108642, 108642, 108642, 108642, 145683, 219753, 207402, 108642},
{219752, 232092, 108642, 108642, 108642, 108642, 108642, 108642, 120993, 219753},
{108643, 429635, 219752, 145672, 108642, 108642, 108642, 108642, 108642, 108642},
{108642, 330864, 108643, 182723, 219752, 170362, 108642, 108642, 108642, 108642},
{108642, 330864, 108642, 108642, 108643, 158033, 219752, 195052, 108642, 108642},
{108642, 330864, 108642, 108642, 108642, 108642, 108643, 133343, 219752, 219742},
{219752, 219754, 355542, 108642, 108642, 108642, 108642, 108642, 108643, 108653},
{108643, 108643, 417294, 219752, 158012, 108642, 108642, 108642, 108642, 108642},
{108642, 108642, 330865, 108643, 170382, 219752, 182702, 108642, 108642, 108642},
{108642, 108642, 330864, 108642, 108643, 108643, 145692, 219752, 207392, 108642},
{219750, 120974, 219756, 219750, 108642, 108642, 108643, 108643, 121002, 219752},
{108644, 207420, 219752, 367884, 108642, 108642, 108642, 108642, 108643, 108643},
{108643, 108643, 108642, 404954, 219752, 170352, 108642, 108642, 108642, 108642},
{108642, 108642, 108643, 330865, 108642, 158042, 219752, 195042, 108642, 108642},
{108642, 108642, 108642, 330864, 108643, 108643, 108642, 133352, 219752, 219732},
{219752, 219750, 133314, 108646, 330860, 108642, 108643, 108643, 108642, 108662},
{108642, 108644, 195080, 219752, 380224, 108642, 108642, 108642, 108643, 108643},
{108643, 108643, 108642, 108642, 392614, 219752, 182692, 108642, 108642, 108642},
{108642, 108642, 108643, 108643, 330864, 108642, 145702, 219752, 207382, 108642},
{219748, 120966, 108642, 108642, 219759, 219749, 108642, 108642, 121012, 219752},
{108646, 207428, 219750, 145654, 108642, 330864, 108643, 108643, 108642, 108642},
{108642, 108642, 108644, 182740, 219752, 392564, 108642, 108642, 108643, 108643},
{108643, 108643, 108642, 108642, 108642, 380274, 219752, 195032, 108642, 108642},
{108642, 108642, 108643, 108643, 108642, 330864, 108642, 133362, 219752, 219722},
{219752, 219748, 133306, 108642, 108643, 108649, 330858, 108642, 108642, 108672},
{108642, 108646, 195088, 219750, 157994, 108642, 330865, 108643, 108642, 108642},
{108642, 108642, 108642, 108644, 170400, 219752, 404904, 108642, 108643, 108643},
{108643, 108643, 108642, 108642, 108642, 108642, 367934, 219752, 207372, 108642},
{219746, 120958, 108643, 108643, 108642, 108642, 219760, 219746, 121022, 219752},
{108648, 207436, 219748, 145646, 108643, 108643, 108642, 330864, 108642, 108642},
{108642, 108642, 108646, 182748, 219750, 170334, 108643, 330865, 108642, 108642},
{108642, 108642, 108642, 108642, 108644, 158060, 219752, 417244, 108643, 108643},
{108643, 108643, 108642, 108642, 108642, 108642, 108642, 355594, 219752, 219712},
{219752, 219746, 133299, 108643, 108642, 108642, 108642, 108650, 330856, 108682},
{108642, 108648, 195096, 219748, 157987, 108643, 108642, 108642, 330864, 108642},
{108642, 108642, 108642, 108646, 170408, 219750, 182675, 108643, 330864, 108642},
{108642, 108642, 108642, 108642, 108642, 108644, 145720, 219752, 429585, 108643},
{219745, 120951, 108642, 108642, 108642, 108642, 108642, 108642, 232152, 330854},
{108650, 207444, 219747, 145639, 108642, 108642, 108642, 108642, 108642, 330864},
{108642, 108642, 108648, 182756, 219749, 170327, 108642, 108642, 108642, 330864},
{108642, 108642, 108642, 108642, 108646, 158068, 219751, 195015, 108642, 330864},
{108642, 108642, 108642, 108642, 108642, 108642, 108644, 133380, 219753, 441925},
{441965, 441957, 133290, 108642, 108642, 108642, 108642, 108642, 108642, 108702},
{330864, 330872, 195105, 219747, 157978, 108642, 108642, 108642, 108642, 108642},
{330864, 330864, 108642, 108648, 170417, 219749, 182666, 108642, 108642, 108642},
{330864, 330864, 108642, 108642, 108642, 108646, 145729, 219751, 207354, 108642},
{330864, 454264, 108642, 108642, 108642, 108642, 108642, 108644, 121041, 219753},
{108653, 651897, 219744, 145630, 108642, 108642, 108642, 108642, 108642, 108642},
{108642, 553086, 108651, 182765, 219746, 170318, 108642, 108642, 108642, 108642},
{108642, 553086, 108642, 108642, 108649, 158077, 219748, 195006, 108642, 108642},
{108642, 553086, 108642, 108642, 108642, 108642, 108647, 133389, 219750, 219694},
{219752, 441976, 355492, 108642, 108642, 108642, 108642, 108642, 108645, 108701},
{108643, 330875, 417334, 219744, 157970, 108642, 108642, 108642, 108642, 108642},
{108642, 330864, 330865, 108651, 170424, 219746, 182658, 108642, 108642, 108642},
{108642, 330864, 330864, 108642, 108643, 108649, 145736, 219748, 207346, 108642},
{219740, 343158, 219766, 219740, 108642, 108642, 108643, 108647, 121048, 219750},
{108654, 429680, 219742, 367844, 108642, 108642, 108642, 108642, 108643, 108645},
{108643, 330865, 108652, 404994, 219744, 170310, 108642, 108642, 108642, 108642},
{108642, 330864, 108643, 330865, 108650, 158084, 219746, 194998, 108642, 108642},
{108642, 330864, 108642, 330864, 108643, 108643, 108648, 133396, 219748, 219686},
{219750, 441964, 133274, 108656, 330850, 108642, 108643, 108643, 108646, 108708},
{108644, 330874, 195120, 219742, 380184, 108642, 108642, 108642, 108643, 108643},
{108643, 330865, 108642, 108652, 392654, 219744, 182650, 108642, 108642, 108642},
{108642, 330864, 108643, 108643, 330864, 108650, 145744, 219746, 207338, 108642},
{219738, 343152, 108642, 108642, 219769, 219739, 108642, 108648, 121056, 219748},
{108656, 429684, 219742, 145614, 108642, 330864, 108643, 108643, 108642, 108646},
{108642, 330866, 108652, 182780, 219742, 392524, 108642, 108642, 108643, 108643},
{108643, 330865, 108642, 108642, 108652, 380314, 219744, 194990, 108642, 108642},
{108642, 330864, 108643, 108643, 108642, 330864, 108650, 133404, 219746, 219678},
{219748, 441964, 133266, 108642, 108643, 108659, 330848, 108642, 108648, 108716},
{108646, 330874, 195126, 219742, 157954, 108642, 330865, 108643, 108642, 108642},
{108642, 330864, 108644, 108652, 170440, 219742, 404864, 108642, 108643, 108643},
{108643, 330865, 108642, 108642, 108642, 108652, 367974, 219744, 207330, 108642},
{219736, 343146, 108643, 108643, 108642, 108642, 219770, 219744, 121064, 219746},
{108658, 429688, 219742, 145606, 108643, 108643, 108642, 330864, 108642, 108648},
{108642, 330868, 108652, 182786, 219742, 170294, 108643, 330865, 108642, 108642},
{108642, 330864, 108642, 108644, 108652, 158100, 219742, 417204, 108643, 108643},
{108643, 330865, 108642, 108642, 108642, 108642, 108652, 355634, 219744, 219670},
{219746, 441964, 133259, 108643, 108642, 108642, 108642, 108660, 330854, 108724},
{108648, 330874, 195132, 219742, 157947, 108643, 108642, 108642, 330864, 108642},
{108642, 330864, 108646, 108652, 170446, 219742, 182635, 108643, 330864, 108642},
{108642, 330864, 108642, 108642, 108644, 108652, 145760, 219742, 429545, 108643},
{219735, 343141, 108642, 108642, 108642, 108642, 108642, 108652, 232202, 330836},
{108660, 429692, 219743, 145599, 108642, 108642, 108642, 108642, 108642, 330872},
{108642, 330870, 108652, 182792, 219743, 170287, 108642, 108642, 108642, 330864},
{108642, 330864, 108642, 108646, 108652, 158106, 219743, 194975, 108642, 330864},
{108642, 330864, 108642, 108642, 108642, 108644, 108652, 133420, 219743, 441885},
{441947, 219763, 355452, 108642, 108642, 108642, 108642, 108642, 108652, 108752},
{330872, 108652, 417361, 219743, 157938, 108642, 108642, 108642, 108642, 108642},
{330864, 108642, 330870, 108652, 170453, 219743, 182626, 108642, 108642, 108642},
{330864, 108642, 330864, 108642, 108646, 108652, 145767, 219743, 207314, 108642},
{330864, 232002, 330864, 108642, 108642, 108642, 108644, 108652, 121081, 219743},
{108663, 429697, 441964, 145590, 108642, 108642, 108642, 108642, 108642, 108652},
{108642, 330872, 330875, 182799, 219742, 170278, 108642, 108642, 108642, 108642},
{108642, 330864, 330864, 108648, 108653, 158113, 219742, 194966, 108642, 108642},
{108642, 330864, 330864, 108642, 108642, 108646, 108653, 133427, 219742, 219654},
{219742, 219764, 577664, 108642, 108642, 108642, 108642, 108644, 108653, 108741},
{108653, 108653, 639588, 219742, 157930, 108642, 108642, 108642, 108642, 108642},
{108642, 108642, 553095, 108653, 170458, 219742, 182618, 108642, 108642, 108642},
{108642, 108642, 553086, 108642, 108649, 108653, 145772, 219742, 207306, 108642},
{219730, 120906, 441998, 219730, 108642, 108642, 108647, 108653, 121086, 219742},
{108664, 207478, 441964, 367804, 108642, 108642, 108642, 108642, 108645, 108653},
{108643, 108653, 330874, 405026, 219742, 170270, 108642, 108642, 108642, 108642},
{108642, 108642, 330865, 330873, 108652, 158118, 219742, 194958, 108642, 108642},
{108642, 108642, 330864, 330864, 108643, 108649, 108652, 133432, 219742, 219646},
{219742, 219740, 355458, 108666, 330840, 108642, 108643, 108647, 108652, 108746},
{108652, 108654, 417370, 219742, 380144, 108642, 108642, 108642, 108643, 108645},
{108643, 108643, 330874, 108652, 392686, 219742, 182610, 108642, 108642, 108642},
